/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$219.45 (no-PI=$253.51, PI gain +34.06)  svr=$238.08 (no-PI=$299.53, PI gain +61.45)  avg=$229.11  pf=$121.94
  [341/365]  2013-12-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.185 ▲
             unit_04: 1.161 ▲
             unit_05: 1.317 ▲
             unit_06: 1.166 ▲
             unit_07: 1.148 ▲
             unit_08: 1.074 ▲
             unit_09: 1.103 ▲
             unit_10: 1.162 ▲
             unit_11: 1.091 ▲
             unit_12: 1.169 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$341.47 (no-PI=$395.65, PI gain +54.18)  svr=$302.13 (no-PI=$359.55, PI gain +57.42)  avg=$294.06  pf=$184.38
  [342/365]  2013-12-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.235 ▲
             unit_04: 1.251 ▲
             unit_05: 1.344 ▲
             unit_06: 1.122 ▲
             unit_07: 1.046 ▲
             unit_08: 1.073 ▲
             unit_09: 1.114 ▲
             unit_10: 1.221 ▲
             unit_11: 1.075 ▲
             unit_12: 1.129 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$566.36 (no-PI=$617.32, PI gain +50.96)  svr=$509.69 (no-PI=$557.20, PI gain +47.51)  avg=$633.49  pf=$355.53
  [343/365]  2013-12-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.306 ▲
             unit_04: 1.271 ▲
             unit_05: 1.337 ▲
             unit_06: 1.072 ▲
             unit_07: 1.072 ▲
             unit_08: 1.069 ▲
             unit_09: 1.098 ▲
             unit_10: 1.252 ▲
             unit_11: 1.041 ▲
             unit_12: 1.093 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$339.86 (no-PI=$360.70, PI gain +20.84)  svr=$343.00 (no-PI=$365.77, PI gain +22.77)  avg=$275.89  pf=$153.38
  [344/365]  2013-12-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.300 ▲
             unit_04: 1.207 ▲
             unit_05: 1.391 ▲
             unit_06: 1.116 ▲
             unit_07: 1.060 ▲
             unit_08: 1.062 ▲
             unit_09: 1.146 ▲
             unit_10: 1.188 ▲
             unit_11: 1.083 ▲
             unit_12: 1.226 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$308.30 (no-PI=$336.83, PI gain +28.53)  svr=$284.03 (no-PI=$287.24, PI gain +3.22)  avg=$278.37  pf=$123.60
  [345/365]  2013-12-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.227 ▲
             unit_04: 1.145 ▲
             unit_05: 1.426 ▲
             unit_06: 1.093 ▲
             unit_07: 1.083 ▲
             unit_08: 1.041 ▲
             unit_09: 1.223 ▲
             unit_10: 1.150 ▲
             unit_11: 1.134 ▲
             unit_12: 1.278 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$269.47 (no-PI=$320.88, PI gain +51.41)  svr=$366.80 (no-PI=$410.75, PI gain +43.95)  avg=$266.77  pf=$93.58
  [346/365]  2013-12-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.185 ▲
             unit_04: 1.124 ▲
             unit_05: 1.385 ▲
             unit_06: 1.108 ▲
             unit_07: 1.066 ▲
             unit_08: 1.041 ▲
             unit_09: 1.238 ▲
             unit_10: 1.125 ▲
             unit_11: 1.130 ▲
             unit_12: 1.307 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$268.41 (no-PI=$303.71, PI gain +35.31)  svr=$275.21 (no-PI=$317.12, PI gain +41.91)  avg=$285.62  pf=$86.29
  [347/365]  2013-12-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.222 ▲
             unit_04: 1.087 ▲
             unit_05: 1.329 ▲
             unit_06: 1.060 ▲
             unit_07: 1.101 ▲
             unit_08: 1.003 ─
             unit_09: 1.249 ▲
             unit_10: 1.193 ▲
             unit_11: 1.141 ▲
             unit_12: 1.224 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$275.69 (no-PI=$308.54, PI gain +32.85)  svr=$329.31 (no-PI=$405.92, PI gain +76.62)  avg=$302.71  pf=$127.62
  [348/365]  2013-12-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.214 ▲
             unit_04: 1.100 ▲
             unit_05: 1.296 ▲
             unit_06: 1.045 ▲
             unit_07: 1.071 ▲
             unit_08: 1.039 ▲
             unit_09: 1.310 ▲
             unit_10: 1.115 ▲
             unit_11: 1.117 ▲
             unit_12: 1.239 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$458.38 (no-PI=$487.37, PI gain +28.99)  svr=$446.15 (no-PI=$464.52, PI gain +18.37)  avg=$464.61  pf=$313.83
  [349/365]  2013-12-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.191 ▲
             unit_04: 1.177 ▲
             unit_05: 1.295 ▲
             unit_06: 1.020 ▲
             unit_07: 1.198 ▲
             unit_08: 1.053 ▲
             unit_09: 1.295 ▲
             unit_10: 1.181 ▲
             unit_11: 1.111 ▲
             unit_12: 1.246 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$688.96 (no-PI=$709.54, PI gain +20.57)  svr=$686.02 (no-PI=$767.47, PI gain +81.45)  avg=$772.40  pf=$530.35
  [350/365]  2013-12-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.326 ▲
             unit_04: 1.295 ▲
             unit_05: 1.398 ▲
             unit_06: 1.082 ▲
             unit_07: 1.165 ▲
             unit_08: 1.082 ▲
             unit_09: 1.361 ▲
             unit_10: 1.173 ▲
             unit_11: 1.079 ▲
             unit_12: 1.197 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$644.63 (no-PI=$682.09, PI gain +37.46)  svr=$753.80 (no-PI=$849.43, PI gain +95.63)  avg=$687.56  pf=$348.68
  [351/365]  2013-12-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.387 ▲
             unit_04: 1.284 ▲
             unit_05: 1.429 ▲
             unit_06: 1.286 ▲
             unit_07: 1.219 ▲
             unit_08: 1.058 ▲
             unit_09: 1.343 ▲
             unit_10: 1.171 ▲
             unit_11: 1.081 ▲
             unit_12: 1.117 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$164.35 (no-PI=$168.46, PI gain +4.11)  svr=$179.07 (no-PI=$210.08, PI gain +31.01)  avg=$206.45  pf=$69.26
  [352/365]  2013-12-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.476 ▲
             unit_04: 1.175 ▲
             unit_05: 1.388 ▲
             unit_06: 1.280 ▲
             unit_07: 1.153 ▲
             unit_08: 1.025 ▲
             unit_09: 1.244 ▲
             unit_10: 1.148 ▲
             unit_11: 1.024 ▲
             unit_12: 0.983 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$287.00 (no-PI=$319.95, PI gain +32.95)  svr=$321.88 (no-PI=$395.79, PI gain +73.91)  avg=$342.80  pf=$121.03
  [353/365]  2013-12-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.396 ▲
             unit_04: 1.245 ▲
             unit_05: 1.473 ▲
             unit_06: 1.401 ▲
             unit_07: 1.144 ▲
             unit_08: 1.013 ▲
             unit_09: 1.186 ▲
             unit_10: 1.114 ▲
             unit_11: 1.048 ▲
             unit_12: 1.028 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$220.18 (no-PI=$244.38, PI gain +24.20)  svr=$205.18 (no-PI=$279.82, PI gain +74.64)  avg=$240.92  pf=$115.44
  [354/365]  2013-12-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.394 ▲
             unit_04: 1.185 ▲
             unit_05: 1.474 ▲
             unit_06: 1.382 ▲
             unit_07: 1.096 ▲
             unit_08: 1.038 ▲
             unit_09: 1.111 ▲
             unit_10: 1.126 ▲
             unit_11: 1.036 ▲
             unit_12: 1.239 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$268.67 (no-PI=$267.50, PI gain -1.17)  svr=$302.28 (no-PI=$298.66, PI gain -3.62)  avg=$282.14  pf=$153.02
  [355/365]  2013-12-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.483 ▲
             unit_02: 1.500 ▲
             unit_03: 1.292 ▲
             unit_04: 1.192 ▲
             unit_05: 1.500 ▲
             unit_06: 1.265 ▲
             unit_07: 1.180 ▲
             unit_08: 1.030 ▲
             unit_09: 1.057 ▲
             unit_10: 1.133 ▲
             unit_11: 1.073 ▲
             unit_12: 1.194 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$278.55 (no-PI=$257.82, PI gain -20.73)  svr=$333.28 (no-PI=$275.26, PI gain -58.02)  avg=$310.79  pf=$156.02
  [356/365]  2013-12-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.429 ▲
             unit_02: 1.500 ▲
             unit_03: 1.262 ▲
             unit_04: 1.131 ▲
             unit_05: 1.500 ▲
             unit_06: 1.350 ▲
             unit_07: 1.125 ▲
             unit_08: 1.007 ─
             unit_09: 1.097 ▲
             unit_10: 1.112 ▲
             unit_11: 1.071 ▲
             unit_12: 1.215 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$492.97 (no-PI=$503.66, PI gain +10.69)  svr=$539.87 (no-PI=$624.40, PI gain +84.53)  avg=$527.39  pf=$304.01
  [357/365]  2013-12-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.468 ▲
             unit_02: 1.500 ▲
             unit_03: 1.197 ▲
             unit_04: 1.131 ▲
             unit_05: 1.500 ▲
             unit_06: 1.373 ▲
             unit_07: 1.155 ▲
             unit_08: 1.008 ─
             unit_09: 1.053 ▲
             unit_10: 1.063 ▲
             unit_11: 1.091 ▲
             unit_12: 1.196 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$306.77 (no-PI=$326.00, PI gain +19.23)  svr=$365.15 (no-PI=$467.61, PI gain +102.47)  avg=$327.29  pf=$195.18
  [358/365]  2013-12-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.189 ▲
             unit_04: 1.119 ▲
             unit_05: 1.500 ▲
             unit_06: 1.271 ▲
             unit_07: 1.128 ▲
             unit_08: 1.050 ▲
             unit_09: 1.047 ▲
             unit_10: 1.032 ▲
             unit_11: 1.060 ▲
             unit_12: 1.115 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$498.58 (no-PI=$513.80, PI gain +15.22)  svr=$619.62 (no-PI=$643.19, PI gain +23.57)  avg=$539.84  pf=$206.21
  [359/365]  2013-12-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.104 ▲
             unit_04: 1.090 ▲
             unit_05: 1.385 ▲
             unit_06: 1.263 ▲
             unit_07: 1.316 ▲
             unit_08: 1.036 ▲
             unit_09: 1.026 ▲
             unit_10: 1.053 ▲
             unit_11: 1.028 ▲
             unit_12: 1.065 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$214.29 (no-PI=$235.18, PI gain +20.88)  svr=$242.69 (no-PI=$262.32, PI gain +19.64)  avg=$243.11  pf=$104.24
  [360/365]  2013-12-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.074 ▲
             unit_04: 1.079 ▲
             unit_05: 1.480 ▲
             unit_06: 1.226 ▲
             unit_07: 1.313 ▲
             unit_08: 1.041 ▲
             unit_09: 1.017 ▲
             unit_10: 1.065 ▲
             unit_11: 1.055 ▲
             unit_12: 1.036 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$229.01 (no-PI=$248.31, PI gain +19.30)  svr=$304.46 (no-PI=$290.32, PI gain -14.14)  avg=$290.86  pf=$136.03
  [361/365]  2013-12-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.024 ▲
             unit_04: 1.080 ▲
             unit_05: 1.488 ▲
             unit_06: 1.184 ▲
             unit_07: 1.282 ▲
             unit_08: 1.095 ▲
             unit_09: 1.071 ▲
             unit_10: 1.058 ▲
             unit_11: 1.050 ▲
             unit_12: 0.980 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$282.14 (no-PI=$286.96, PI gain +4.81)  svr=$266.38 (no-PI=$266.91, PI gain +0.53)  avg=$243.15  pf=$104.83
  [362/365]  2013-12-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.489 ▲
             unit_03: 1.022 ▲
             unit_04: 1.023 ▲
             unit_05: 1.492 ▲
             unit_06: 1.198 ▲
             unit_07: 1.230 ▲
             unit_08: 1.166 ▲
             unit_09: 1.086 ▲
             unit_10: 1.094 ▲
             unit_11: 1.021 ▲
             unit_12: 0.896 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$210.07 (no-PI=$222.21, PI gain +12.14)  svr=$229.22 (no-PI=$231.13, PI gain +1.91)  avg=$215.94  pf=$91.70
  [363/365]  2013-12-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 0.995 ─
             unit_04: 1.012 ▲
             unit_05: 1.500 ▲
             unit_06: 1.164 ▲
             unit_07: 1.143 ▲
             unit_08: 1.136 ▲
             unit_09: 1.137 ▲
             unit_10: 1.122 ▲
