/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
             unit_09: 1.198 ▲
             unit_10: 1.213 ▲
             unit_11: 1.036 ▲
             unit_12: 1.159 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$244.86 (no-PI=$276.95, PI gain +32.09)  svr=$246.51 (no-PI=$277.09, PI gain +30.58)  avg=$222.78  pf=$117.57
  [317/365]  2013-11-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.827 ▲
             unit_02: 1.449 ▲
             unit_03: 1.265 ▲
             unit_04: 1.126 ▲
             unit_05: 1.394 ▲
             unit_06: 1.194 ▲
             unit_07: 1.097 ▲
             unit_08: 1.050 ▲
             unit_09: 1.181 ▲
             unit_10: 1.259 ▲
             unit_11: 1.077 ▲
             unit_12: 1.172 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$239.78 (no-PI=$270.44, PI gain +30.66)  svr=$248.60 (no-PI=$252.66, PI gain +4.06)  avg=$224.74  pf=$109.82
  [318/365]  2013-11-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.851 ▲
             unit_02: 1.443 ▲
             unit_03: 1.224 ▲
             unit_04: 1.178 ▲
             unit_05: 1.352 ▲
             unit_06: 1.324 ▲
             unit_07: 1.029 ▲
             unit_08: 1.049 ▲
             unit_09: 1.285 ▲
             unit_10: 1.228 ▲
             unit_11: 1.065 ▲
             unit_12: 1.233 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$287.49 (no-PI=$329.31, PI gain +41.82)  svr=$322.88 (no-PI=$364.21, PI gain +41.32)  avg=$293.68  pf=$100.94
  [319/365]  2013-11-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.754 ▲
             unit_02: 1.522 ▲
             unit_03: 1.250 ▲
             unit_04: 1.148 ▲
             unit_05: 1.439 ▲
             unit_06: 1.316 ▲
             unit_07: 1.040 ▲
             unit_08: 1.058 ▲
             unit_09: 1.194 ▲
             unit_10: 1.208 ▲
             unit_11: 1.059 ▲
             unit_12: 1.226 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$370.32 (no-PI=$388.45, PI gain +18.12)  svr=$373.55 (no-PI=$406.65, PI gain +33.10)  avg=$358.18  pf=$203.04
  [320/365]  2013-11-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.711 ▲
             unit_02: 1.558 ▲
             unit_03: 1.270 ▲
             unit_04: 1.095 ▲
             unit_05: 1.426 ▲
             unit_06: 1.371 ▲
             unit_07: 1.064 ▲
             unit_08: 1.103 ▲
             unit_09: 1.181 ▲
             unit_10: 1.296 ▲
             unit_11: 1.115 ▲
             unit_12: 1.106 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$509.60 (no-PI=$499.35, PI gain -10.25)  svr=$518.61 (no-PI=$581.58, PI gain +62.97)  avg=$484.60  pf=$204.54
  [321/365]  2013-11-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.737 ▲
             unit_02: 1.754 ▲
             unit_03: 1.426 ▲
             unit_04: 1.025 ▲
             unit_05: 1.393 ▲
             unit_06: 1.297 ▲
             unit_07: 1.052 ▲
             unit_08: 1.171 ▲
             unit_09: 1.163 ▲
             unit_10: 1.231 ▲
             unit_11: 1.086 ▲
             unit_12: 1.037 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$521.69 (no-PI=$569.39, PI gain +47.70)  svr=$575.29 (no-PI=$652.30, PI gain +77.01)  avg=$563.72  pf=$308.45
  [322/365]  2013-11-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.698 ▲
             unit_02: 1.864 ▲
             unit_03: 1.298 ▲
             unit_04: 1.056 ▲
             unit_05: 1.405 ▲
             unit_06: 1.276 ▲
             unit_07: 1.098 ▲
             unit_08: 1.127 ▲
             unit_09: 1.128 ▲
             unit_10: 1.188 ▲
             unit_11: 1.119 ▲
             unit_12: 1.059 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$464.41 (no-PI=$509.25, PI gain +44.83)  svr=$531.15 (no-PI=$583.96, PI gain +52.81)  avg=$529.54  pf=$258.14
  [323/365]  2013-11-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.798 ▲
             unit_02: 1.819 ▲
             unit_03: 1.230 ▲
             unit_04: 1.176 ▲
             unit_05: 1.373 ▲
             unit_06: 1.395 ▲
             unit_07: 1.104 ▲
             unit_08: 1.120 ▲
             unit_09: 1.270 ▲
             unit_10: 1.128 ▲
             unit_11: 1.095 ▲
             unit_12: 1.065 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$284.93 (no-PI=$282.90, PI gain -2.03)  svr=$308.11 (no-PI=$336.92, PI gain +28.80)  avg=$279.53  pf=$144.22
  [324/365]  2013-11-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.815 ▲
             unit_02: 1.786 ▲
             unit_03: 1.201 ▲
             unit_04: 1.159 ▲
             unit_05: 1.369 ▲
             unit_06: 1.345 ▲
             unit_07: 1.092 ▲
             unit_08: 1.121 ▲
             unit_09: 1.304 ▲
             unit_10: 1.148 ▲
             unit_11: 1.079 ▲
             unit_12: 1.048 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$258.09 (no-PI=$267.52, PI gain +9.43)  svr=$268.07 (no-PI=$304.87, PI gain +36.79)  avg=$192.00  pf=$78.24
  [325/365]  2013-11-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.805 ▲
             unit_02: 1.794 ▲
             unit_03: 1.154 ▲
             unit_04: 1.094 ▲
             unit_05: 1.376 ▲
             unit_06: 1.345 ▲
             unit_07: 1.052 ▲
             unit_08: 1.119 ▲
             unit_09: 1.236 ▲
             unit_10: 1.117 ▲
             unit_11: 1.088 ▲
             unit_12: 1.011 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$238.14 (no-PI=$265.97, PI gain +27.83)  svr=$262.68 (no-PI=$298.23, PI gain +35.55)  avg=$241.56  pf=$124.47
  [326/365]  2013-11-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.718 ▲
             unit_02: 1.790 ▲
             unit_03: 1.199 ▲
             unit_04: 1.141 ▲
             unit_05: 1.328 ▲
             unit_06: 1.354 ▲
             unit_07: 1.052 ▲
             unit_08: 1.119 ▲
             unit_09: 1.227 ▲
             unit_10: 1.079 ▲
             unit_11: 1.099 ▲
             unit_12: 1.064 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$359.41 (no-PI=$361.71, PI gain +2.30)  svr=$431.61 (no-PI=$489.25, PI gain +57.65)  avg=$326.52  pf=$176.38
  [327/365]  2013-11-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.744 ▲
             unit_02: 1.718 ▲
             unit_03: 1.288 ▲
             unit_04: 1.098 ▲
             unit_05: 1.343 ▲
             unit_06: 1.280 ▲
             unit_07: 1.111 ▲
             unit_08: 1.118 ▲
             unit_09: 1.182 ▲
             unit_10: 1.037 ▲
             unit_11: 1.128 ▲
             unit_12: 1.012 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$324.89 (no-PI=$358.77, PI gain +33.87)  svr=$356.92 (no-PI=$424.36, PI gain +67.44)  avg=$362.96  pf=$154.21
  [328/365]  2013-11-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.810 ▲
             unit_02: 1.700 ▲
             unit_03: 1.228 ▲
             unit_04: 1.088 ▲
             unit_05: 1.401 ▲
             unit_06: 1.354 ▲
             unit_07: 1.217 ▲
             unit_08: 1.065 ▲
             unit_09: 1.187 ▲
             unit_10: 1.060 ▲
             unit_11: 1.115 ▲
             unit_12: 1.006 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$384.63 (no-PI=$369.54, PI gain -15.09)  svr=$382.70 (no-PI=$416.43, PI gain +33.73)  avg=$378.59  pf=$272.49
  [329/365]  2013-11-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.777 ▲
             unit_02: 1.609 ▲
             unit_03: 1.157 ▲
             unit_04: 1.091 ▲
             unit_05: 1.412 ▲
             unit_06: 1.354 ▲
             unit_07: 1.212 ▲
             unit_08: 1.044 ▲
             unit_09: 1.266 ▲
             unit_10: 1.096 ▲
             unit_11: 1.136 ▲
             unit_12: 1.047 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$163.78 (no-PI=$156.92, PI gain -6.85)  svr=$176.92 (no-PI=$174.49, PI gain -2.43)  avg=$203.18  pf=$68.40
  [330/365]  2013-11-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.805 ▲
             unit_02: 1.609 ▲
             unit_03: 1.207 ▲
             unit_04: 1.020 ▲
             unit_05: 1.458 ▲
             unit_06: 1.257 ▲
             unit_07: 1.174 ▲
             unit_08: 1.035 ▲
             unit_09: 1.249 ▲
             unit_10: 1.106 ▲
             unit_11: 1.090 ▲
             unit_12: 1.069 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$228.25 (no-PI=$231.66, PI gain +3.42)  svr=$223.90 (no-PI=$236.55, PI gain +12.65)  avg=$241.63  pf=$84.94
  [331/365]  2013-11-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.749 ▲
             unit_02: 1.627 ▲
             unit_03: 1.169 ▲
             unit_04: 1.121 ▲
             unit_05: 1.453 ▲
             unit_06: 1.195 ▲
             unit_07: 1.147 ▲
             unit_08: 1.053 ▲
             unit_09: 1.204 ▲
             unit_10: 1.083 ▲
             unit_11: 1.059 ▲
             unit_12: 1.065 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$207.92 (no-PI=$231.35, PI gain +23.43)  svr=$225.93 (no-PI=$253.26, PI gain +27.33)  avg=$190.67  pf=$56.51
  [332/365]  2013-11-28  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.899 ▲
             unit_02: 1.647 ▲
             unit_03: 1.290 ▲
             unit_04: 1.090 ▲
             unit_05: 1.543 ▲
             unit_06: 1.152 ▲
             unit_07: 1.142 ▲
             unit_08: 1.031 ▲
             unit_09: 1.198 ▲
             unit_10: 1.102 ▲
             unit_11: 1.062 ▲
             unit_12: 1.066 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$389.31 (no-PI=$377.52, PI gain -11.78)  svr=$431.34 (no-PI=$464.03, PI gain +32.69)  avg=$421.34  pf=$170.13
  [333/365]  2013-11-29  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.840 ▲
             unit_02: 1.587 ▲
             unit_03: 1.238 ▲
             unit_04: 1.078 ▲
             unit_05: 1.697 ▲
             unit_06: 1.332 ▲
             unit_07: 1.120 ▲
             unit_08: 1.085 ▲
             unit_09: 1.262 ▲
             unit_10: 1.227 ▲
             unit_11: 1.050 ▲
             unit_12: 1.019 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$385.07 (no-PI=$385.36, PI gain +0.29)  svr=$378.88 (no-PI=$445.63, PI gain +66.75)  avg=$298.46  pf=$153.34
  [334/365]  2013-11-30  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.719 ▲
             unit_02: 1.567 ▲
             unit_03: 1.198 ▲
             unit_04: 1.078 ▲
             unit_05: 1.713 ▲
             unit_06: 1.281 ▲
             unit_07: 1.102 ▲
             unit_08: 1.072 ▲
             unit_09: 1.201 ▲
             unit_10: 1.258 ▲
             unit_11: 1.065 ▲
             unit_12: 1.031 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$313.20 (no-PI=$356.02, PI gain +42.81)  svr=$311.52 (no-PI=$372.40, PI gain +60.88)  avg=$332.81  pf=$131.91
  [335/365]  2013-12-01  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.768 ▲
             unit_02: 1.546 ▲
             unit_03: 1.176 ▲
             unit_04: 1.071 ▲
             unit_05: 1.648 ▲
             unit_06: 1.218 ▲
             unit_07: 1.172 ▲
             unit_08: 1.068 ▲
             unit_09: 1.173 ▲
             unit_10: 1.292 ▲
             unit_11: 1.111 ▲
             unit_12: 1.037 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$331.69 (no-PI=$340.38, PI gain +8.69)  svr=$326.19 (no-PI=$357.12, PI gain +30.94)  avg=$293.55  pf=$174.63
  [336/365]  2013-12-02  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.753 ▲
             unit_02: 1.442 ▲
             unit_03: 1.129 ▲
             unit_04: 1.092 ▲
             unit_05: 1.625 ▲
             unit_06: 1.217 ▲
             unit_07: 1.141 ▲
             unit_08: 1.077 ▲
             unit_09: 1.130 ▲
             unit_10: 1.379 ▲
             unit_11: 1.096 ▲
             unit_12: 1.032 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$171.05 (no-PI=$189.11, PI gain +18.07)  svr=$182.24 (no-PI=$216.40, PI gain +34.17)  avg=$186.27  pf=$64.48
  [337/365]  2013-12-03  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.696 ▲
             unit_02: 1.603 ▲
             unit_03: 1.102 ▲
             unit_04: 1.096 ▲
             unit_05: 1.552 ▲
             unit_06: 1.211 ▲
             unit_07: 1.120 ▲
             unit_08: 1.062 ▲
             unit_09: 1.212 ▲
             unit_10: 1.383 ▲
             unit_11: 1.121 ▲
             unit_12: 1.039 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$401.82 (no-PI=$407.12, PI gain +5.30)  svr=$394.38 (no-PI=$407.55, PI gain +13.17)  avg=$331.75  pf=$188.80
  [338/365]  2013-12-04  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.699 ▲
             unit_02: 1.837 ▲
             unit_03: 1.163 ▲
             unit_04: 1.173 ▲
             unit_05: 1.497 ▲
             unit_06: 1.268 ▲
             unit_07: 1.129 ▲
             unit_08: 1.066 ▲
             unit_09: 1.270 ▲
             unit_10: 1.338 ▲
             unit_11: 1.121 ▲
             unit_12: 1.017 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$342.91 (no-PI=$399.48, PI gain +56.57)  svr=$368.06 (no-PI=$411.10, PI gain +43.04)  avg=$306.59  pf=$155.42
  [339/365]  2013-12-05  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.962 ▲
             unit_02: 1.920 ▲
             unit_03: 1.152 ▲
             unit_04: 1.164 ▲
